length=;999;
t1;t2;x;y;yaw;numCorners;numMatches;numInliers;estValid;
65.79999999999999715783;66.00000000000000000000;3.567;-0.051;0.715;660;660;572;1;
66.00000000000000000000;66.20000000000000284217;3.568;-0.110;0.715;655;651;570;1;
66.20000000000000284217;66.40000000000000568434;4.482;0.407;0.712;666;666;565;1;
66.40000000000000568434;66.59999999999999431566;3.612;-0.121;0.708;672;672;578;1;
66.59999999999999431566;66.79999999999999715783;3.601;-0.310;0.726;682;682;606;1;
66.79999999999999715783;67.00000000000000000000;3.620;-0.286;0.718;673;673;586;1;
67.00000000000000000000;67.20000000000000284217;4.454;0.095;0.719;668;668;572;1;
67.20000000000000284217;67.40000000000000568434;3.144;0.439;0.725;685;685;582;1;
67.40000000000000568434;67.59999999999999431566;3.546;-0.449;0.722;676;676;589;1;
67.59999999999999431566;67.79999999999999715783;4.434;0.088;0.704;687;687;596;1;
67.79999999999999715783;68.00000000000000000000;3.165;0.349;0.726;692;692;585;1;
68.00000000000000000000;68.20000000000000284217;4.448;-0.300;0.739;695;695;605;1;
68.20000000000000284217;68.40000000000000568434;3.527;-0.682;0.727;675;675;594;1;
68.40000000000000568434;68.59999999999999431566;4.066;0.542;0.733;688;688;582;1;
68.59999999999999431566;68.79999999999999715783;3.516;-0.577;0.705;691;691;608;1;
68.79999999999999715783;69.00000000000000000000;4.057;0.511;0.717;689;687;593;1;
69.00000000000000000000;69.20000000000000284217;3.105;0.118;0.721;676;676;585;1;
69.20000000000000284217;69.40000000000000568434;4.460;-0.448;0.708;686;686;603;1;
69.40000000000000568434;69.59999999999999431566;3.164;0.156;0.715;682;682;577;1;
69.59999999999999431566;69.79999999999999715783;4.153;0.309;0.721;690;690;589;1;
69.79999999999999715783;70.00000000000000000000;3.129;-0.112;0.741;688;688;609;1;
70.00000000000000000000;70.20000000000000284217;4.123;0.299;0.709;691;691;591;1;
70.20000000000000284217;70.40000000000000568434;3.425;-1.150;0.731;689;689;615;1;
70.40000000000000568434;70.59999999999999431566;4.090;0.065;0.734;700;700;605;1;
70.59999999999999431566;70.79999999999999715783;4.084;0.113;0.714;681;681;581;1;
70.79999999999999715783;71.00000000000000000000;3.130;-0.360;0.728;668;668;583;1;
71.00000000000000000000;71.20000000000000284217;3.894;0.805;0.739;646;646;540;1;
71.20000000000000284217;71.40000000000000568434;4.103;-0.059;0.709;685;685;594;1;
71.40000000000000568434;71.59999999999999431566;3.146;-0.392;0.729;670;670;586;1;
71.59999999999999431566;71.79999999999999715783;4.109;-0.340;0.740;668;668;574;1;
71.79999999999999715783;72.00000000000000000000;4.124;-0.106;0.702;680;680;592;1;
72.00000000000000000000;72.20000000000000284217;2.969;0.442;0.729;677;677;579;1;
72.20000000000000284217;72.40000000000000568434;4.096;-0.474;0.735;690;690;603;1;
72.40000000000000568434;72.59999999999999431566;4.067;-0.427;0.716;679;679;599;1;
72.59999999999999431566;72.79999999999999715783;3.968;0.445;0.731;642;642;545;1;
72.79999999999999715783;73.00000000000000000000;3.130;-0.609;0.718;686;686;603;1;
73.00000000000000000000;73.20000000000000284217;3.943;0.519;0.707;687;687;579;1;
73.20000000000000284217;73.40000000000000568434;4.020;0.218;0.743;670;670;578;1;
73.40000000000000568434;73.59999999999999431566;4.058;-0.612;0.708;653;653;572;1;
73.59999999999999431566;73.79999999999999715783;2.991;0.210;0.732;650;650;556;1;
73.79999999999999715783;74.00000000000000000000;3.985;0.252;0.722;662;661;569;1;
74.00000000000000000000;74.20000000000000284217;4.058;-0.847;0.728;654;654;576;1;
74.20000000000000284217;74.40000000000000568434;4.026;-0.133;0.753;671;671;577;1;
74.40000000000000568434;74.59999999999999431566;3.003;0.160;0.693;668;668;585;1;
74.59999999999999431566;74.79999999999999715783;4.002;0.080;0.708;686;686;593;1;
74.79999999999999715783;75.00000000000000000000;3.988;0.003;0.728;677;677;586;1;
75.00000000000000000000;75.20000000000000284217;4.044;-0.066;0.723;685;685;591;1;
75.20000000000000284217;75.40000000000000568434;3.951;-0.129;0.719;677;677;586;1;
75.40000000000000568434;75.59999999999999431566;2.997;-0.095;0.724;665;665;578;1;
75.59999999999999431566;75.79999999999999715783;3.981;-0.168;0.714;677;677;593;1;
75.79999999999999715783;76.00000000000000000000;4.060;0.802;0.711;669;669;570;1;
76.00000000000000000000;76.20000000000000284217;3.979;-0.263;0.707;665;665;578;1;
76.20000000000000284217;76.40000000000000568434;2.975;-0.232;0.715;640;640;559;1;
76.40000000000000568434;76.59999999999999431566;4.062;0.605;0.719;680;680;577;1;
76.59999999999999431566;76.79999999999999715783;3.966;-0.516;0.737;677;677;608;1;
76.79999999999999715783;77.00000000000000000000;3.903;-0.412;0.710;683;683;608;1;
77.00000000000000000000;77.20000000000000284217;3.096;0.657;0.704;671;671;575;1;
77.20000000000000284217;77.40000000000000568434;3.973;-0.615;0.726;671;671;594;1;
77.40000000000000568434;77.59999999999999431566;4.099;0.334;0.719;654;654;555;1;
77.59999999999999431566;77.79999999999999715783;4.141;0.421;0.698;682;682;582;1;
77.79999999999999715783;78.00000000000000000000;2.948;-0.535;0.719;674;674;594;1;
78.00000000000000000000;78.20000000000000284217;4.093;0.259;0.712;670;670;577;1;
78.20000000000000284217;78.40000000000000568434;4.141;0.128;0.724;652;652;566;1;
78.40000000000000568434;78.59999999999999431566;3.180;0.262;0.725;682;682;591;1;
78.59999999999999431566;78.79999999999999715783;4.167;0.027;0.725;696;696;600;1;
78.79999999999999715783;79.00000000000000000000;3.870;-1.176;0.741;669;669;594;1;
79.00000000000000000000;79.20000000000000284217;3.161;0.223;0.717;673;673;576;1;
79.20000000000000284217;79.40000000000000568434;4.092;-0.135;0.722;671;671;585;1;
79.40000000000000568434;79.59999999999999431566;4.137;-0.364;0.738;683;683;600;1;
79.59999999999999431566;79.79999999999999715783;3.459;1.257;0.691;684;684;565;1;
79.79999999999999715783;80.00000000000000000000;4.102;-0.436;0.730;650;650;570;1;
80.00000000000000000000;80.20000000000000284217;3.194;-0.054;0.723;662;662;568;1;
80.20000000000000284217;80.40000000000000568434;4.091;-0.297;0.716;662;662;572;1;
80.40000000000000568434;80.59999999999999431566;3.164;-0.306;0.750;683;683;601;1;
80.59999999999999431566;80.79999999999999715783;4.484;0.441;0.718;660;660;565;1;
80.79999999999999715783;81.00000000000000000000;3.219;0.011;0.709;672;672;582;1;
81.00000000000000000000;81.20000000000000284217;4.086;-0.776;0.739;678;678;590;1;
81.20000000000000284217;81.40000000000000568434;3.542;0.791;0.710;682;682;571;1;
81.40000000000000568434;81.59999999999999431566;4.072;-0.577;0.704;669;669;578;1;
81.59999999999999431566;81.79999999999999715783;3.554;0.608;0.720;669;669;569;1;
81.79999999999999715783;82.00000000000000000000;4.421;-0.008;0.734;663;663;570;1;
82.00000000000000000000;82.20000000000000284217;3.180;-0.171;0.694;671;671;595;1;
82.20000000000000284217;82.40000000000000568434;4.514;0.088;0.713;678;678;587;1;
82.40000000000000568434;82.59999999999999431566;3.559;0.480;0.710;681;681;587;1;
82.59999999999999431566;82.79999999999999715783;3.108;-0.409;0.705;666;666;587;1;
82.79999999999999715783;83.00000000000000000000;4.434;-0.288;0.736;683;683;607;1;
83.00000000000000000000;83.20000000000000284217;3.591;0.303;0.713;684;684;592;1;
83.20000000000000284217;83.40000000000000568434;3.513;0.312;0.708;663;663;570;1;
83.40000000000000568434;83.59999999999999431566;3.595;0.285;0.706;622;622;524;1;
83.59999999999999431566;83.79999999999999715783;4.492;-0.374;0.720;625;625;538;1;
83.79999999999999715783;84.00000000000000000000;3.584;0.190;0.704;661;661;565;1;
84.00000000000000000000;84.20000000000000284217;3.598;0.083;0.714;606;606;517;1;
84.20000000000000284217;84.40000000000000568434;3.585;-0.090;0.736;653;653;552;1;
84.40000000000000568434;84.59999999999999431566;3.641;0.000;0.712;667;667;574;1;
84.59999999999999431566;84.79999999999999715783;3.624;-0.056;0.718;674;674;578;1;
84.79999999999999715783;85.00000000000000000000;3.587;-0.322;0.738;675;674;588;1;
85.00000000000000000000;85.20000000000000284217;4.226;0.781;0.693;660;660;545;1;
85.20000000000000284217;85.40000000000000568434;3.638;-0.383;0.734;651;651;564;1;
85.40000000000000568434;85.59999999999999431566;3.614;-0.127;0.708;656;656;575;1;
85.59999999999999431566;85.79999999999999715783;3.656;-0.164;0.702;668;668;574;1;
85.79999999999999715783;86.00000000000000000000;4.287;0.466;0.710;650;650;553;1;
86.00000000000000000000;86.20000000000000284217;3.585;-0.435;0.722;651;651;558;1;
86.20000000000000284217;86.40000000000000568434;4.205;0.341;0.711;645;645;554;1;
86.40000000000000568434;86.59999999999999431566;3.507;-0.385;0.704;615;615;538;1;
86.59999999999999431566;86.79999999999999715783;4.260;0.116;0.729;639;639;544;1;
86.79999999999999715783;87.00000000000000000000;2.868;0.192;0.705;673;671;576;1;
87.00000000000000000000;87.20000000000000284217;4.214;0.219;0.710;665;665;576;1;
87.20000000000000284217;87.40000000000000568434;4.233;0.033;0.720;644;643;539;1;
87.40000000000000568434;87.59999999999999431566;2.856;-0.030;0.723;664;664;575;1;
87.59999999999999431566;87.79999999999999715783;4.248;-0.138;0.724;677;674;577;1;
87.79999999999999715783;88.00000000000000000000;4.199;-0.141;0.724;657;657;569;1;
88.00000000000000000000;88.20000000000000284217;2.826;-0.246;0.745;636;636;554;1;
88.20000000000000284217;88.40000000000000568434;4.222;-0.207;0.713;628;628;539;1;
88.40000000000000568434;88.59999999999999431566;3.569;0.596;0.705;658;657;562;1;
88.59999999999999431566;88.79999999999999715783;4.205;-0.430;0.735;669;668;581;1;
88.79999999999999715783;89.00000000000000000000;3.583;0.225;0.735;650;650;560;1;
89.00000000000000000000;89.20000000000000284217;4.222;-0.518;0.726;627;627;552;1;
89.20000000000000284217;89.40000000000000568434;3.625;0.363;0.713;642;642;557;1;
89.40000000000000568434;89.59999999999999431566;3.566;0.177;0.730;655;654;563;1;
89.59999999999999431566;89.79999999999999715783;3.618;0.062;0.737;613;613;525;1;
89.79999999999999715783;90.00000000000000000000;4.180;-0.581;0.695;600;600;532;1;
90.00000000000000000000;90.20000000000000284217;3.568;0.091;0.728;642;642;557;1;
90.20000000000000284217;90.40000000000000568434;3.601;0.022;0.720;673;672;574;1;
90.40000000000000568434;90.59999999999999431566;3.615;-0.138;0.740;658;656;567;1;
90.59999999999999431566;90.79999999999999715783;3.632;-0.060;0.716;638;638;543;1;
90.79999999999999715783;91.00000000000000000000;3.590;-0.234;0.750;636;636;564;1;
91.00000000000000000000;91.20000000000000284217;3.626;-0.325;0.743;640;640;559;1;
91.20000000000000284217;91.40000000000000568434;4.490;0.364;0.716;651;651;553;1;
91.40000000000000568434;91.59999999999999431566;3.586;-0.270;0.726;654;654;562;1;
91.59999999999999431566;91.79999999999999715783;3.579;-0.280;0.726;656;656;575;1;
91.79999999999999715783;92.00000000000000000000;3.558;-0.322;0.726;631;631;551;1;
92.00000000000000000000;92.20000000000000284217;4.468;0.154;0.711;607;607;516;1;
92.20000000000000284217;92.40000000000000568434;3.104;0.550;0.716;663;662;566;1;
92.40000000000000568434;92.59999999999999431566;3.601;-0.517;0.733;662;661;581;1;
92.59999999999999431566;92.79999999999999715783;4.421;-0.139;0.725;668;668;584;1;
92.79999999999999715783;93.00000000000000000000;3.134;0.411;0.715;678;677;577;1;
93.00000000000000000000;93.20000000000000284217;4.488;-0.212;0.732;665;665;577;1;
93.20000000000000284217;93.40000000000000568434;3.563;-0.516;0.701;681;680;600;1;
93.40000000000000568434;93.59999999999999431566;4.054;0.695;0.711;684;684;582;1;
93.59999999999999431566;93.79999999999999715783;3.543;-0.757;0.725;663;663;579;1;
93.79999999999999715783;94.00000000000000000000;4.071;0.535;0.720;612;612;503;1;
94.00000000000000000000;94.20000000000000284217;3.201;0.048;0.731;658;658;562;1;
94.20000000000000284217;94.40000000000000568434;4.443;-0.363;0.704;644;644;566;1;
94.40000000000000568434;94.59999999999999431566;3.193;0.070;0.721;676;676;578;1;
94.59999999999999431566;94.79999999999999715783;4.133;0.402;0.718;688;688;593;1;
94.79999999999999715783;95.00000000000000000000;3.120;0.042;0.717;681;681;593;1;
95.00000000000000000000;95.20000000000000284217;4.054;0.268;0.716;683;683;590;1;
95.20000000000000284217;95.40000000000000568434;3.488;-1.034;0.717;685;685;603;1;
95.40000000000000568434;95.59999999999999431566;4.200;0.142;0.717;688;688;598;1;
95.59999999999999431566;95.79999999999999715783;4.071;0.155;0.707;687;687;588;1;
95.79999999999999715783;96.00000000000000000000;3.170;-0.274;0.724;684;684;599;1;
96.00000000000000000000;96.20000000000000284217;3.923;0.947;0.729;679;679;572;1;
96.20000000000000284217;96.40000000000000568434;4.115;-0.105;0.730;693;693;594;1;
96.40000000000000568434;96.59999999999999431566;3.168;-0.337;0.719;685;685;598;1;
96.59999999999999431566;96.79999999999999715783;4.133;-0.172;0.719;670;669;582;1;
96.79999999999999715783;97.00000000000000000000;4.139;-0.352;0.728;691;691;604;1;
97.00000000000000000000;97.20000000000000284217;2.947;0.541;0.719;674;674;574;1;
97.20000000000000284217;97.40000000000000568434;4.084;-0.348;0.718;681;681;590;1;
97.40000000000000568434;97.59999999999999431566;4.126;-0.459;0.725;669;669;585;1;
97.59999999999999431566;97.79999999999999715783;3.922;0.486;0.727;665;665;560;1;
97.79999999999999715783;98.00000000000000000000;3.122;-0.531;0.709;675;675;602;1;
98.00000000000000000000;98.20000000000000284217;3.961;0.461;0.718;672;672;573;1;
98.20000000000000284217;98.40000000000000568434;3.954;0.325;0.722;650;650;558;1;
98.40000000000000568434;98.59999999999999431566;4.087;-0.529;0.709;624;624;547;1;
98.59999999999999431566;98.79999999999999715783;2.999;0.180;0.724;660;660;568;1;
98.79999999999999715783;99.00000000000000000000;3.993;0.188;0.724;675;675;585;1;
99.00000000000000000000;99.20000000000000284217;4.027;-0.904;0.732;681;681;596;1;
99.20000000000000284217;99.40000000000000568434;4.023;0.144;0.721;664;664;565;1;
99.40000000000000568434;99.59999999999999431566;3.014;0.126;0.717;678;678;582;1;
99.59999999999999431566;99.79999999999999715783;3.971;0.254;0.692;651;650;566;1;
99.79999999999999715783;100.00000000000000000000;4.029;0.019;0.717;650;650;555;1;
100.00000000000000000000;100.20000000000000284217;3.983;-0.093;-0.696;678;678;583;1;
100.20000000000000284217;100.40000000000000568434;3.919;0.109;-0.720;670;670;584;1;
100.40000000000000568434;100.59999999999999431566;2.994;0.218;-0.733;672;672;588;1;
100.59999999999999431566;100.79999999999999715783;3.928;0.195;-0.718;682;682;585;1;
100.79999999999999715783;101.00000000000000000000;4.060;-0.754;-0.724;658;657;549;1;
101.00000000000000000000;101.20000000000000284217;3.982;0.395;-0.735;646;646;562;1;
101.20000000000000284217;101.40000000000000568434;3.030;0.356;-0.730;651;651;578;1;
101.40000000000000568434;101.59999999999999431566;4.094;-0.545;-0.728;661;661;562;1;
101.59999999999999431566;101.79999999999999715783;3.972;0.495;-0.722;688;688;605;1;
101.79999999999999715783;102.00000000000000000000;3.983;0.392;-0.700;683;683;601;1;
102.00000000000000000000;102.20000000000000284217;3.106;-0.482;-0.736;675;675;577;1;
102.20000000000000284217;102.40000000000000568434;3.956;0.508;-0.708;686;686;597;1;
102.40000000000000568434;102.59999999999999431566;4.111;-0.299;-0.725;687;687;575;1;
102.59999999999999431566;102.79999999999999715783;4.114;-0.263;-0.729;659;659;550;1;
102.79999999999999715783;103.00000000000000000000;2.890;0.395;-0.695;643;643;562;1;
103.00000000000000000000;103.20000000000000284217;4.156;-0.367;-0.689;653;653;557;1;
103.20000000000000284217;103.40000000000000568434;4.180;-0.058;-0.729;653;653;562;1;
103.40000000000000568434;103.59999999999999431566;3.149;-0.326;-0.721;641;641;541;1;
103.59999999999999431566;103.79999999999999715783;4.123;-0.052;-0.713;670;670;570;1;
103.79999999999999715783;104.00000000000000000000;3.859;1.072;-0.730;663;663;594;1;
104.00000000000000000000;104.20000000000000284217;3.163;-0.084;-0.736;675;675;582;1;
104.20000000000000284217;104.40000000000000568434;4.094;0.020;-0.709;687;686;587;1;
104.40000000000000568434;104.59999999999999431566;4.084;0.143;-0.716;660;660;575;1;
104.59999999999999431566;104.79999999999999715783;3.483;-1.063;-0.720;671;671;562;1;
104.79999999999999715783;105.00000000000000000000;4.092;0.256;-0.719;667;667;572;1;
105.00000000000000000000;105.20000000000000284217;3.149;0.020;-0.718;670;670;574;1;
105.20000000000000284217;105.40000000000000568434;4.091;0.347;-0.720;665;665;580;1;
105.40000000000000568434;105.59999999999999431566;3.179;0.255;-0.742;651;650;572;1;
105.59999999999999431566;105.79999999999999715783;4.487;-0.400;-0.720;668;668;573;1;
105.79999999999999715783;106.00000000000000000000;3.148;0.214;-0.729;665;665;564;1;
106.00000000000000000000;106.20000000000000284217;4.113;0.668;-0.733;647;647;567;1;
106.20000000000000284217;106.40000000000000568434;3.517;-0.692;-0.718;665;665;567;1;
106.40000000000000568434;106.59999999999999431566;4.101;0.805;-0.730;678;677;596;1;
106.59999999999999431566;106.79999999999999715783;3.553;-0.644;-0.713;669;669;572;1;
106.79999999999999715783;107.00000000000000000000;4.495;0.004;-0.741;604;604;515;1;
107.00000000000000000000;107.20000000000000284217;3.145;0.458;-0.727;634;634;553;1;
107.20000000000000284217;107.40000000000000568434;4.489;0.102;-0.733;672;672;580;1;
107.40000000000000568434;107.59999999999999431566;3.609;-0.400;-0.719;695;695;590;1;
107.59999999999999431566;107.79999999999999715783;3.117;0.417;-0.706;680;680;600;1;
107.79999999999999715783;108.00000000000000000000;4.470;0.072;-0.703;695;695;603;1;
108.00000000000000000000;108.20000000000000284217;3.554;-0.059;-0.751;644;644;555;1;
108.20000000000000284217;108.40000000000000568434;3.651;-0.407;-0.698;657;657;559;1;
108.40000000000000568434;108.59999999999999431566;3.593;-0.284;-0.696;671;671;584;1;
108.59999999999999431566;108.79999999999999715783;4.454;0.219;-0.698;689;689;600;1;
108.79999999999999715783;109.00000000000000000000;3.608;0.068;-0.742;686;686;594;1;
109.00000000000000000000;109.20000000000000284217;3.577;-0.039;-0.717;678;678;579;1;
109.20000000000000284217;109.40000000000000568434;3.646;-0.127;-0.708;668;668;581;1;
109.40000000000000568434;109.59999999999999431566;3.572;0.021;-0.718;623;623;545;1;
109.59999999999999431566;109.79999999999999715783;3.626;0.181;-0.731;675;675;576;1;
109.79999999999999715783;110.00000000000000000000;3.598;0.283;-0.742;629;629;549;1;
110.00000000000000000000;110.20000000000000284217;4.244;-0.545;-0.724;603;603;516;1;
110.20000000000000284217;110.40000000000000568434;3.601;0.221;-0.716;676;676;594;1;
110.40000000000000568434;110.59999999999999431566;3.691;0.428;-0.739;686;686;610;1;
110.59999999999999431566;110.79999999999999715783;3.586;0.257;-0.720;670;670;588;1;
110.79999999999999715783;111.00000000000000000000;4.269;-0.387;-0.722;668;668;562;1;
111.00000000000000000000;111.20000000000000284217;3.630;0.488;-0.729;677;677;597;1;
111.20000000000000284217;111.40000000000000568434;4.239;-0.273;-0.724;653;653;550;1;
111.40000000000000568434;111.59999999999999431566;3.593;0.534;-0.715;665;663;583;1;
111.59999999999999431566;111.79999999999999715783;4.182;-0.129;-0.727;680;680;588;1;
111.79999999999999715783;112.00000000000000000000;2.829;-0.165;-0.716;662;662;563;1;
112.00000000000000000000;112.20000000000000284217;4.229;0.097;-0.742;653;653;562;1;
112.20000000000000284217;112.40000000000000568434;4.235;0.021;-0.729;652;652;552;1;
112.40000000000000568434;112.59999999999999431566;2.849;0.007;-0.717;679;679;587;1;
112.59999999999999431566;112.79999999999999715783;4.268;0.189;-0.735;696;696;593;1;
112.79999999999999715783;113.00000000000000000000;4.256;0.088;-0.714;688;688;599;1;
113.00000000000000000000;113.20000000000000284217;2.789;0.083;-0.712;687;687;592;1;
113.20000000000000284217;113.40000000000000568434;4.242;0.110;-0.706;686;686;586;1;
113.40000000000000568434;113.59999999999999431566;3.605;-0.550;-0.707;680;680;572;1;
113.59999999999999431566;113.79999999999999715783;4.210;0.302;-0.717;654;654;566;1;
113.79999999999999715783;114.00000000000000000000;3.594;-0.168;-0.747;639;639;554;1;
114.00000000000000000000;114.20000000000000284217;4.236;0.424;-0.718;655;655;568;1;
114.20000000000000284217;114.40000000000000568434;3.599;-0.419;-0.702;617;617;525;1;
114.40000000000000568434;114.59999999999999431566;3.584;-0.268;-0.713;671;671;578;1;
114.59999999999999431566;114.79999999999999715783;3.630;-0.010;-0.739;693;693;610;1;
114.79999999999999715783;115.00000000000000000000;4.206;0.772;-0.736;682;682;596;1;
115.00000000000000000000;115.20000000000000284217;3.605;-0.156;-0.718;674;674;587;1;
115.20000000000000284217;115.40000000000000568434;3.652;0.092;-0.740;685;685;591;1;
115.40000000000000568434;115.59999999999999431566;3.645;0.172;-0.740;674;674;586;1;
115.59999999999999431566;115.79999999999999715783;3.588;-0.081;-0.710;691;691;598;1;
115.79999999999999715783;116.00000000000000000000;3.655;-0.088;-0.692;690;690;592;1;
116.00000000000000000000;116.20000000000000284217;3.584;0.170;-0.719;679;679;584;1;
116.20000000000000284217;116.40000000000000568434;4.423;-0.371;-0.712;695;695;593;1;
116.40000000000000568434;116.59999999999999431566;3.606;0.195;-0.710;696;696;610;1;
116.59999999999999431566;116.79999999999999715783;3.613;0.311;-0.724;669;669;586;1;
116.79999999999999715783;117.00000000000000000000;3.580;0.101;-0.694;687;687;600;1;
117.00000000000000000000;117.20000000000000284217;4.477;-0.064;-0.723;681;681;576;1;
117.20000000000000284217;117.40000000000000568434;3.141;-0.676;-0.695;678;678;578;1;
117.40000000000000568434;117.59999999999999431566;3.545;0.413;-0.715;692;692;596;1;
117.59999999999999431566;117.79999999999999715783;4.497;-0.036;-0.706;662;662;568;1;
117.79999999999999715783;118.00000000000000000000;3.121;-0.271;-0.727;665;665;564;1;
118.00000000000000000000;118.20000000000000284217;4.463;0.085;-0.712;671;671;579;1;
118.20000000000000284217;118.40000000000000568434;3.552;0.693;-0.721;672;672;588;1;
118.40000000000000568434;118.59999999999999431566;4.081;-0.575;-0.730;663;663;555;1;
118.59999999999999431566;118.79999999999999715783;3.543;0.688;-0.712;669;669;587;1;
118.79999999999999715783;119.00000000000000000000;4.112;-0.537;-0.723;674;674;576;1;
119.00000000000000000000;119.20000000000000284217;3.166;-0.114;-0.725;684;684;593;1;
119.20000000000000284217;119.40000000000000568434;4.447;0.484;-0.714;669;669;585;1;
119.40000000000000568434;119.59999999999999431566;3.190;-0.005;-0.723;675;674;582;1;
119.59999999999999431566;119.79999999999999715783;4.094;-0.446;-0.705;684;684;577;1;
119.79999999999999715783;120.00000000000000000000;3.130;0.114;-0.725;691;691;596;1;
120.00000000000000000000;120.20000000000000284217;4.096;-0.237;-0.717;682;682;584;1;
120.20000000000000284217;120.40000000000000568434;3.421;1.097;-0.723;678;678;601;1;
120.40000000000000568434;120.59999999999999431566;4.156;-0.145;-0.714;686;686;587;1;
120.59999999999999431566;120.79999999999999715783;4.103;0.045;-0.740;693;693;595;1;
120.79999999999999715783;121.00000000000000000000;3.149;0.139;-0.711;686;686;590;1;
121.00000000000000000000;121.20000000000000284217;3.924;-0.848;-0.725;693;693;587;1;
121.20000000000000284217;121.40000000000000568434;4.077;0.201;-0.736;686;686;593;1;
121.40000000000000568434;121.59999999999999431566;3.099;0.375;-0.725;676;676;594;1;
121.59999999999999431566;121.79999999999999715783;4.073;0.193;-0.727;678;678;584;1;
121.79999999999999715783;122.00000000000000000000;4.118;0.272;-0.732;698;698;607;1;
122.00000000000000000000;122.20000000000000284217;2.945;-0.600;-0.712;695;695;593;1;
122.20000000000000284217;122.40000000000000568434;4.192;0.320;-0.721;691;691;591;1;
122.40000000000000568434;122.59999999999999431566;4.071;0.488;-0.730;690;690;591;1;
122.59999999999999431566;122.79999999999999715783;3.942;-0.698;-0.697;690;690;578;1;
122.79999999999999715783;123.00000000000000000000;3.142;0.755;-0.735;683;683;604;1;
123.00000000000000000000;123.20000000000000284217;3.960;-0.348;-0.738;685;685;576;1;
123.20000000000000284217;123.40000000000000568434;4.014;-0.452;-0.717;682;682;586;1;
123.40000000000000568434;123.59999999999999431566;4.089;0.599;-0.717;683;683;602;1;
123.59999999999999431566;123.79999999999999715783;2.995;-0.121;-0.735;678;678;585;1;
123.79999999999999715783;124.00000000000000000000;3.966;-0.256;-0.717;669;669;578;1;
124.00000000000000000000;124.20000000000000284217;4.082;0.784;-0.708;696;696;622;1;
124.20000000000000284217;124.40000000000000568434;3.974;0.029;-0.743;693;693;593;1;
124.40000000000000568434;124.59999999999999431566;2.979;-0.097;-0.715;678;678;577;1;
124.59999999999999431566;124.79999999999999715783;4.026;0.042;-0.733;664;663;570;1;
124.79999999999999715783;125.00000000000000000000;4.013;-0.065;-0.715;662;662;559;1;
125.00000000000000000000;125.20000000000000284217;3.969;-0.036;-0.707;625;625;531;1;
125.20000000000000284217;125.40000000000000568434;4.004;0.008;-0.705;642;642;554;1;
125.40000000000000568434;125.59999999999999431566;3.029;0.003;-0.709;683;683;583;1;
125.59999999999999431566;125.79999999999999715783;4.013;0.200;-0.717;684;684;585;1;
125.79999999999999715783;126.00000000000000000000;4.027;-0.711;-0.732;674;673;576;1;
126.00000000000000000000;126.20000000000000284217;3.997;0.388;-0.730;674;674;582;1;
126.20000000000000284217;126.40000000000000568434;2.991;0.289;-0.720;682;682;588;1;
126.40000000000000568434;126.59999999999999431566;4.123;-0.388;-0.747;697;697;589;1;
126.59999999999999431566;126.79999999999999715783;3.966;0.462;-0.723;688;688;599;1;
126.79999999999999715783;127.00000000000000000000;3.998;0.543;-0.718;685;685;598;1;
127.00000000000000000000;127.20000000000000284217;3.110;-0.545;-0.721;682;682;582;1;
127.20000000000000284217;127.40000000000000568434;3.951;0.593;-0.721;686;684;594;1;
127.40000000000000568434;127.59999999999999431566;4.137;-0.484;-0.698;686;684;586;1;
127.59999999999999431566;127.79999999999999715783;4.150;-0.204;-0.729;683;682;586;1;
127.79999999999999715783;128.00000000000000000000;2.921;0.648;-0.731;675;675;590;1;
128.00000000000000000000;128.19999999999998863132;4.135;-0.110;-0.725;681;681;580;1;
128.19999999999998863132;128.40000000000000568434;4.095;-0.204;-0.707;685;685;575;1;
128.40000000000000568434;128.59999999999999431566;3.149;-0.238;-0.726;666;666;560;1;
128.59999999999999431566;128.80000000000001136868;4.079;-0.032;-0.723;657;657;554;1;
128.80000000000001136868;129.00000000000000000000;3.894;1.045;-0.724;637;637;555;1;
129.00000000000000000000;129.19999999999998863132;3.165;-0.093;-0.734;655;655;556;1;
129.19999999999998863132;129.40000000000000568434;4.144;0.026;-0.704;670;670;574;1;
129.40000000000000568434;129.59999999999999431566;4.126;0.286;-0.733;683;683;590;1;
129.59999999999999431566;129.80000000000001136868;3.468;-1.021;-0.718;666;666;552;1;
129.80000000000001136868;130.00000000000000000000;4.139;0.313;-0.727;671;671;582;1;
130.00000000000000000000;130.19999999999998863132;3.169;-0.009;-0.718;677;677;572;1;
130.19999999999998863132;130.40000000000000568434;4.135;0.326;-0.718;682;682;586;1;
130.40000000000000568434;130.59999999999999431566;3.130;0.173;-0.723;688;688;594;1;
130.59999999999999431566;130.80000000000001136868;4.457;-0.467;-0.719;699;699;599;1;
130.80000000000001136868;131.00000000000000000000;3.173;0.059;-0.696;676;676;593;1;
131.00000000000000000000;131.19999999999998863132;4.061;0.575;-0.716;675;675;589;1;
131.19999999999998863132;131.40000000000000568434;3.546;-0.586;-0.734;675;675;579;1;
131.40000000000000568434;131.59999999999999431566;4.038;0.621;-0.706;675;675;600;1;
131.59999999999999431566;131.80000000000001136868;3.564;-0.525;-0.722;681;681;584;1;
131.80000000000001136868;132.00000000000000000000;4.475;-0.220;-0.706;680;680;583;1;
132.00000000000000000000;132.19999999999998863132;3.111;0.348;-0.710;683;683;612;1;
