length=;961;
t1;t2;x;y;z;roll;pitch;yaw;numCorners;numMatches;numInliers;estValid;
10.1667;10.2;0.963678;0.262346;-0.0499901;0;0;0.00947328;142;142;89;1;
10.2;10.2333;0.968854;-0.226143;-0.100901;0;0;-0.00242229;130;130;88;1;
10.2333;10.2667;-0.115389;0.993001;-0.0251908;0;0;-0.309625;137;137;94;1;
10.2667;10.3;0.829868;-0.557947;0.00384373;0;0;-0.383964;128;128;85;1;
10.3;10.3333;0.0146824;0.999821;-0.0119501;0;0;-2.37671;138;138;99;1;
10.3333;10.3667;-0.460132;-0.850897;0.253481;0;0;0.435649;137;137;90;1;
10.3667;10.4;-0.166688;0.985882;-0.0158795;0;0;-15.6185;124;124;86;1;
10.4;10.4333;-0.938501;0.34526;-0.00329121;0;0;0.0562959;124;124;92;1;
10.4333;10.4667;0.825234;0.545696;-0.145619;0;0;0.00931969;136;136;86;1;
10.4667;10.5;-0.316718;-0.947401;-0.0460532;0;0;0.791443;132;132;96;1;
10.5;10.5333;0.954722;-0.294708;-0.0406482;0;0;-0.0326576;156;156;114;1;
10.5333;10.5667;0.949017;-0.315222;0.00150161;0;0;-0.00232341;160;160;112;1;
10.5667;10.6;-0.232084;-0.972387;0.0244934;0;0;0.655731;135;135;98;1;
10.6;10.6333;0.681331;0.695774;-0.227348;0;0;-0.187392;141;141;91;1;
10.6333;10.6667;-0.738844;-0.673875;-0.00151083;0;0;-0.143881;152;152;100;1;
10.6667;10.7;-0.540836;-0.838494;0.0665133;0;0;-0.437493;139;139;94;1;
10.7;10.7333;-0.846007;-0.528659;-0.0692183;0;0;0.0162339;138;138;90;1;
10.7333;10.7667;-0.128267;0.991733;0.00375814;0;0;-0.87111;133;133;95;1;
10.7667;10.8;-0.889614;-0.447712;0.0902283;0;0;0.172238;122;122;87;1;
10.8;10.8333;0.97929;-0.173979;-0.103547;0;0;0.00650801;138;138;97;1;
10.8333;10.8667;0.618634;-0.78154;0.0805482;0;0;0.102076;131;131;87;1;
10.8667;10.9;0.124797;-0.989416;-0.0740347;0;0;0.349644;139;139;99;1;
10.9;10.9333;0.872105;-0.479877;0.0956672;0;0;0.0381851;155;155;103;1;
10.9333;10.9667;0.972075;0.223274;-0.0722389;0;0;0.0209347;162;162;107;1;
10.9667;11;0.942488;0.33385;0.0161583;0;0;0.0120088;159;159;103;1;
11;11.0333;0.570878;-0.820886;0.0156245;0;0;0.516477;158;158;110;1;
11.0333;11.0667;-0.984152;0.147999;0.097678;0;0;-0.00642697;158;158;107;1;
11.0667;11.1;-0.906578;-0.412626;0.0886354;0;0;-0.0430352;145;145;103;1;
11.1;11.1333;-0.340804;-0.939017;0.0458255;0;0;1.86131;141;141;96;1;
11.1333;11.1667;0.948218;0.304272;-0.0911057;0;0;-0.0124382;129;129;94;1;
11.1667;11.2;0.0815719;-0.996666;0.00156906;0;0;1.87109;137;137;83;1;
11.2;11.2333;0.954003;0.299475;-0.0139253;0;0;-0.0277551;139;139;86;1;
11.2333;11.2667;0.988845;-0.147247;0.0224667;0;0;0.00608103;133;133;82;1;
11.2667;11.3;-0.825577;-0.564088;-0.0150863;0;0;0.0708231;144;144;97;1;
11.3;11.3333;-0.693913;-0.714733;0.0874134;0;0;0.0769098;142;142;89;1;
11.3333;11.3667;-0.522082;-0.852851;-0.00872391;0;0;1.15185;145;145;95;1;
11.3667;11.4;-0.200174;0.979756;0.00301151;0;0;-5.44827;143;143;106;1;
11.4;11.4333;-0.119406;-0.992708;0.0165002;0;0;3.63833;135;135;99;1;
11.4333;11.4667;-0.632458;0.774269;0.0224466;0;0;-0.279679;131;131;89;1;
11.4667;11.5;-0.00405962;0.999786;0.0202718;0;0;-1.84337;139;139;95;1;
11.5;11.5333;0.973703;-0.224397;-0.0393617;0;0;0.0447444;138;138;83;1;
11.5333;11.5667;-0.943127;-0.315206;0.105623;0;0;-0.0371748;123;123;82;1;
11.5667;11.6;-0.943377;-0.331091;0.0204827;0;0;0.231311;140;140;84;1;
11.6;11.6333;0.0336819;-0.996859;0.0716812;0;0;1.29733;136;136;89;1;
11.6333;11.6667;0.139243;0.990013;0.0220201;0;0;-0.761998;146;146;103;1;
11.6667;11.7;-0.426818;0.904095;0.0209391;0;0;-0.789261;132;132;94;1;
11.7;11.7333;0.987374;-0.143643;-0.0667789;0;0;-0.0444444;128;128;80;1;
11.7333;11.7667;0.721174;0.692716;-0.00715994;0;0;-0.0293871;133;133;90;1;
11.7667;11.8;0.134395;-0.988869;0.0638515;0;0;0.942767;140;140;94;1;
11.8;11.8333;0.67391;-0.731436;-0.104144;0;0;0.0343129;133;133;92;1;
11.8333;11.8667;-0.20874;-0.974283;0.0848595;0;0;1.20167;130;130;87;1;
11.8667;11.9;-0.970743;-0.207904;0.120143;0;0;0.00036999;127;127;81;1;
11.9;11.9333;-0.943862;-0.33025;0.00774621;0;0;-0.0256943;123;123;81;1;
11.9333;11.9667;-0.914624;-0.393863;0.0912901;0;0;-0.00341351;125;125;84;1;
11.9667;12;0.29069;-0.95554;-0.0494322;0;0;2.22663;122;122;81;1;
12;12.0333;-0.418492;-0.907952;0.0220854;0;0;0.764803;118;118;82;1;
12.0333;12.0667;-0.356918;0.924541;-0.133541;0;0;-0.61747;133;133;94;1;
12.0667;12.1;-0.297825;-0.954506;0.0147946;0;0;1.11917;129;129;87;1;
12.1;12.1333;0.537709;-0.841483;-0.0526816;0;0;0.330242;130;130;95;1;
12.1333;12.1667;-0.440356;-0.893694;0.086007;0;0;-0.0153378;121;121;82;1;
12.1667;12.2;-0.28508;-0.957708;0.0390479;0;0;0.41701;113;113;75;1;
12.2;12.2333;-0.981479;0.191569;-0.000536892;0;0;-0.00548497;127;127;79;1;
12.2333;12.2667;-0.929116;0.359006;0.0886411;0;0;0.0246529;125;125;83;1;
12.2667;12.3;-0.083857;-0.994192;-0.0674615;0;0;3.21339;142;142;97;1;
12.3;12.3333;-0.980116;0.178785;0.0860753;0;0;0.00586633;142;142;93;1;
12.3333;12.3667;0.942304;-0.318912;-0.101775;0;0;0.0310074;134;134;95;1;
12.3667;12.4;-0.367128;-0.929416;0.0374645;0;0;2.70633;162;162;106;1;
12.4;12.4333;0.0909561;-0.995559;-0.0242659;0;0;1.24054;163;163;105;1;
12.4333;12.4667;-0.245059;-0.969218;0.0237197;0;0;1.57103;162;162;109;1;
12.4667;12.5;0.684539;0.728973;0.00220134;0;0;-0.175729;143;143;97;1;
12.5;12.5333;-0.335733;-0.941788;0.0178583;0;0;2.23692;143;143;96;1;
12.5333;12.5667;0.502914;0.864047;0.0223726;0;0;-0.0928087;133;133;90;1;
12.5667;12.6;-0.99239;-0.123002;0.00571252;0;0;-0.00748005;133;133;85;1;
12.6;12.6333;-0.646674;-0.758091;0.0843219;0;0;0.965468;140;140;85;1;
12.6333;12.6667;0.533162;-0.838733;0.110748;0;0;0.488641;142;142;89;1;
12.6667;12.7;-0.624749;-0.778269;0.0631342;0;0;0.208452;129;129;85;1;
12.7;12.7333;-0.737318;-0.675499;-0.00793929;0;0;-0.214991;127;127;88;1;
12.7333;12.7667;-0.859021;-0.503932;0.0902019;0;0;0.309605;111;111;71;1;
12.7667;12.8;0.480086;0.875704;-0.0515749;0;0;-1.79696;109;109;76;1;
12.8;12.8333;0.137496;-0.990282;-0.0208826;0;0;1.43468;117;117;83;1;
12.8333;12.8667;0.599534;-0.797833;-0.0634186;0;0;0.55275;116;116;86;1;
12.8667;12.9;-0.9947;0.102181;0.0114462;0;0;-0.0173168;109;109;74;1;
12.9;12.9333;-0.529344;-0.84576;0.0669708;0;0;0.49463;112;112;76;1;
12.9333;12.9667;0.979697;-0.179549;-0.0891984;0;0;0.0105936;111;111;77;1;
12.9667;13;-0.0758729;-0.97882;0.190142;0;0;0.0873678;106;106;78;1;
13;13.0333;0.0635218;0.99773;-0.0223637;0;0;-0.853921;121;121;86;1;
13.0333;13.0667;-0.681176;-0.727856;0.0789007;0;0;0.213155;127;127;85;1;
13.0667;13.1;0.0523966;0.998358;-0.0231566;0;0;-1.09244;130;130;95;1;
13.1;13.1333;-0.231849;-0.972656;-0.0136631;0;0;-0.481421;124;124;77;1;
13.1333;13.1667;-0.572787;-0.818085;0.051498;0;0;-0.118775;118;118;74;1;
13.1667;13.2;0.290273;-0.956607;-0.025401;0;0;0.941543;108;108;71;1;
13.2;13.2333;-0.903925;0.415528;0.101272;0;0;0.023065;94;94;61;1;
13.2333;13.2667;0.899276;0.406606;-0.161167;0;0;0.00219945;99;99;59;1;
13.2667;13.3;0.880266;0.466393;-0.0872253;0;0;0.0905669;86;86;59;1;
13.3;13.3333;-0.629904;-0.775129;0.0489532;0;0;-0.032161;91;91;68;1;
13.3333;13.3667;-0.961361;-0.261306;0.0866321;0;0;-0.0190515;98;98;68;1;
13.3667;13.4;-0.58772;-0.808885;0.0170416;0;0;-0.380959;96;96;72;1;
13.4;13.4333;-0.504338;0.862181;-0.0478286;0;0;-0.213911;99;99;65;1;
13.4333;13.4667;-0.532267;-0.843919;0.067026;0;0;-0.16558;98;98;66;1;
13.4667;13.5;0.41644;0.907886;-0.0481844;0;0;0.32483;90;90;69;1;
13.5;13.5333;-0.978178;0.184454;0.0956288;0;0;-0.0368272;87;87;61;1;
13.5333;13.5667;0.771547;-0.636029;0.0135347;0;0;0.0364183;93;93;62;1;
13.5667;13.6;0.367706;-0.929772;-0.0177853;0;0;0.152451;99;99;72;1;
13.6;13.6333;-0.859868;0.501511;0.0954627;0;0;-0.0168935;108;108;72;1;
13.6333;13.6667;-0.0902408;0.995906;-0.0053196;0;0;-0.395792;110;110;74;1;
13.6667;13.7;-0.709663;0.702474;0.0539337;0;0;0.0185909;105;105;70;1;
13.7;13.7333;0.959466;0.274113;-0.0654733;0;0;-0.0451444;115;115;75;1;
13.7333;13.7667;0.976818;-0.18984;-0.0989325;0;0;0.0945978;116;116;80;1;
13.7667;13.8;0.925893;-0.373981;-0.0534806;0;0;0.008375;119;119;80;1;
13.8;13.8333;-0.93963;0.327781;0.0982627;0;0;0.0540367;100;100;68;1;
13.8333;13.8667;-0.202478;0.979209;0.0123138;0;0;-0.368456;103;103;64;1;
13.8667;13.9;0.691426;0.720756;-0.0494061;0;0;-0.671291;110;110;72;1;
13.9;13.9333;-0.0932411;-0.995452;-0.0195094;0;0;-0.623227;115;115;76;1;
13.9333;13.9667;-0.37297;0.927555;0.0231458;0;0;-0.586467;128;128;85;1;
13.9667;14;-0.584458;-0.798912;-0.141947;0;0;0.373501;124;124;98;1;
14;14.0333;-0.980161;0.19599;0.0295366;0;0;-0.445198;125;125;83;1;
14.0333;14.0667;-0.976774;-0.191725;0.095676;0;0;0.0375722;117;117;75;1;
14.0667;14.1;-0.891688;0.450418;0.0449072;0;0;-0.0835765;110;110;68;1;
14.1;14.1333;0.0292478;-0.999552;-0.00642453;0;0;1.59364;113;113;79;1;
14.1333;14.1667;-0.232795;0.971861;0.0359658;0;0;-0.265468;113;113;77;1;
14.1667;14.2;0.337341;-0.941306;0.0120262;0;0;0.724422;102;102;62;1;
14.2;14.2333;-0.0719366;-0.997336;0.0121127;0;0;1.89118;130;130;91;1;
14.2333;14.2667;-0.50406;0.858784;-0.0917237;0;0;0.0267527;107;107;62;1;
14.2667;14.3;0.783266;0.615187;-0.0896583;0;0;-0.308188;108;108;75;1;
14.3;14.3333;-0.836301;0.540922;0.0894658;0;0;-0.0297248;114;114;72;1;
14.3333;14.3667;0.122611;-0.992421;-0.00819551;0;0;2.70246;122;122;83;1;
14.3667;14.4;-0.506224;-0.862105;0.0226432;0;0;1.56659;104;104;63;1;
14.4;14.4333;0.974564;0.2022;-0.0966443;0;0;-0.0709783;89;89;59;1;
14.4333;14.4667;0.981151;0.193134;0.00651437;0;0;-0.0113447;104;104;64;1;
14.4667;14.5;0.744147;0.667239;-0.0322211;0;0;-0.0423739;93;93;58;1;
14.5;14.5333;-0.115361;-0.99326;0.0112502;0;0;0.924003;91;91;64;1;
14.5333;14.5667;0.622863;0.779168;-0.0702713;0;0;-0.450976;107;107;72;1;
14.5667;14.6;-0.919133;0.376639;0.115489;0;0;-0.0386814;93;93;63;1;
14.6;14.6333;-0.989561;0.0986711;0.105035;0;0;0.000164581;89;89;55;1;
14.6333;14.6667;0.504718;0.862978;-0.023014;0;0;-0.0884304;95;95;62;1;
14.6667;14.7;0.986452;-0.12859;-0.101872;0;0;-0.111142;95;95;58;1;
14.7;14.7333;-0.752082;0.654072;0.0810101;0;0;-0.108298;108;108;74;1;
14.7333;14.7667;-0.0549846;-0.99824;0.0222252;0;0;1.98695;96;96;68;1;
14.7667;14.8;-0.121084;-0.992481;0.0178936;0;0;6.63392;108;108;73;1;
14.8;14.8333;-0.0693933;-0.997544;0.00946633;0;0;6.10399;89;89;65;1;
14.8333;14.8667;-0.833095;0.546639;0.0844861;0;0;-0.692689;97;97;64;1;
14.8667;14.9;0.59935;0.800363;-0.0141042;0;0;0.177933;76;76;50;1;
14.9;14.9333;-0.985652;-0.136341;0.0995045;0;0;0.0186453;90;90;58;1;
14.9333;14.9667;0.940267;0.327124;-0.0942791;0;0;0.0624197;90;90;57;1;
14.9667;15;0.429587;0.900707;-0.0646687;0;0;-0.942243;93;93;64;1;
15;15.0333;0.931531;-0.351661;-0.0926504;0;0;-0.000613622;83;83;54;1;
15.0333;15.0667;0.995199;0.00666374;-0.0976488;0;0;0.107085;84;84;57;1;
15.0667;15.1;0.981065;0.165509;-0.100585;0;0;-0.0318658;86;86;55;1;
15.1;15.1333;0.056425;-0.998262;-0.0170232;0;0;1.36897;96;96;63;1;
15.1333;15.1667;-0.104881;0.945722;-0.307587;0;0;-3.18995;97;97;58;1;
15.1667;15.2;0.813418;0.5769;-0.0744161;0;0;-0.376562;100;100;61;1;
15.2;15.2333;-0.220098;-0.975472;0.00327061;0;0;2.52529;90;90;61;1;
15.2333;15.2667;0.765237;0.635196;-0.104586;0;0;-0.103886;94;94;59;1;
15.2667;15.3;-0.973157;-0.227293;0.0361127;0;0;-0.00317375;91;91;55;1;
15.3;15.3333;-0.7399;0.67241;-0.0203134;0;0;-0.182;83;83;55;1;
15.3333;15.3667;0.557277;0.828307;-0.0578774;0;0;-1.88321;85;85;59;1;
15.3667;15.4;-0.33293;-0.942107;0.0399104;0;0;-0.246163;86;86;56;1;
15.4;15.4333;0.343196;0.938577;-0.0359072;0;0;0.593288;86;86;53;1;
15.4333;15.4667;-0.931481;-0.363765;0.00421241;0;0;-0.0139541;84;84;56;1;
15.4667;15.5;-0.932226;-0.353812;0.0759745;0;0;0.0253976;85;85;52;1;
15.5;15.5333;-0.994109;-0.0200296;0.10652;0;0;-0.13848;86;86;57;1;
15.5333;15.5667;-0.176894;0.984203;0.00727109;0;0;-0.410221;99;99;64;1;
15.5667;15.6;-0.959863;-0.280313;0.00931548;0;0;0.354513;101;101;68;1;
15.6;15.6333;0.995112;-0.00635142;-0.0985486;0;0;-0.428283;95;95;59;1;
15.6333;15.6667;-0.574234;-0.817002;0.0525676;0;0;1.32173;108;108;69;1;
15.6667;15.7;0.977659;0.183123;-0.10319;0;0;-0.220281;85;85;54;1;
15.7;15.7333;-0.276957;-0.960471;0.0281049;0;0;0.699;85;85;56;1;
15.7333;15.7667;0.980766;0.170263;-0.0954399;0;0;-0.0444185;90;90;64;1;
15.7667;15.8;0.0902674;0.995882;-0.00837221;0;0;-1.10751;94;94;67;1;
15.8;15.8333;-0.625177;-0.780366;0.013504;0;0;0.774369;102;102;69;1;
15.8333;15.8667;0.117345;-0.993074;0.00579572;0;0;-0.0351468;96;96;67;1;
15.8667;15.9;0.00524391;0.999954;0.0080642;0;0;-3.07562;100;100;68;1;
15.9;15.9333;0.974645;0.222006;-0.0279175;0;0;-0.0403696;114;114;68;1;
15.9333;15.9667;0.827763;0.557558;0.0627398;0;0;-0.286497;101;101;59;1;
15.9667;16;-0.552343;-0.831482;0.0596146;0;0;0;117;117;72;0;
16;16.0333;-0.0707933;-0.997368;0.0156635;0;0;3.29611;96;96;68;1;
16.0333;16.0667;-0.976397;0.197788;0.0867694;0;0;0.000678335;97;97;66;1;
16.0667;16.1;-0.988139;-0.111119;0.105986;0;0;-0.0318066;85;85;51;1;
16.1;16.1333;-0.27447;0.961077;0.031581;0;0;-1.32025;88;88;63;1;
16.1333;16.1667;0.0574338;0.998188;-0.0179556;0;0;-2.13168;91;91;60;1;
16.1667;16.2;-0.0222989;0.999709;-0.00923054;0;0;-1.01623;89;89;66;1;
16.2;16.2333;-0.145359;0.989255;-0.0156894;0;0;-0.622119;85;85;55;1;
16.2333;16.2667;0.0355207;0.99932;-0.00988346;0;0;0.156905;84;84;63;1;
16.2667;16.3;0.0177809;0.999814;-0.00740857;0;0;-3.00178;80;80;57;1;
16.3;16.3333;-0.986164;-0.128195;0.105104;0;0;-0.0372152;82;82;54;1;
16.3333;16.3667;0.0420498;-0.999115;-0.00126312;0;0;0.987049;96;96;67;1;
16.3667;16.4;0.783836;-0.615935;-0.0788992;0;0;0.273475;91;91;59;1;
16.4;16.4333;0.0120413;-0.967082;0.254179;0;0;0.988965;93;93;60;1;
16.4333;16.4667;0.0220393;-0.998447;-0.051172;0;0;1.05231;91;91;63;1;
16.4667;16.5;-0.136963;0.990291;-0.0237825;0;0;-0.601025;98;98;64;1;
16.5;16.5333;0.989669;-0.107149;-0.0952581;0;0;0.350131;98;98;77;1;
16.5333;16.5667;-0.992879;-0.0669783;0.0985158;0;0;-0.106023;102;102;64;1;
16.5667;16.6;-0.0710448;0.997439;0.00823772;0;0;-0.554804;103;103;67;1;
16.6;16.6333;-0.264385;-0.9639;0.0315728;0;0;2.34532;101;101;68;1;
16.6333;16.6667;-0.934958;-0.322579;0.147632;0;0;0.0432326;90;90;51;1;
16.6667;16.7;0.282196;0.95851;-0.0402999;0;0;-1.08429;89;89;61;1;
16.7;16.7333;-0.981933;0.156817;0.105906;0;0;-0.0103264;100;100;65;1;
16.7333;16.7667;-0.0965446;-0.96568;-0.241124;0;0;0.424072;81;81;49;1;
16.7667;16.8;0.243632;0.968007;-0.0600449;0;0;-9.98252;82;82;53;1;
16.8;16.8333;-0.973623;-0.205839;0.0984282;0;0;-0.00125997;88;88;57;1;
16.8333;16.8667;0.976514;-0.189089;-0.103278;0;0;0;88;88;61;1;
16.8667;16.9;-0.594924;0.801535;0.0600605;0;0;-0.0781563;90;90;62;1;
16.9;16.9333;-0.0673652;-0.997704;-0.00694822;0;0;1.94922;93;93;63;1;
16.9333;16.9667;0.961647;-0.254517;-0.102255;0;0;0.0199765;90;90;60;1;
16.9667;17;-0.988302;-0.11727;0.0974994;0;0;-0.0781866;102;102;71;1;
17;17.0333;0.041095;0.999143;-0.00486516;0;0;-0.307471;105;105;77;1;
17.0333;17.0667;0.961397;-0.259265;-0.0921778;0;0;0.00479547;99;99;64;1;
17.0667;17.1;-0.0713379;-0.997447;0.00308588;0;0;0.195567;103;103;80;1;
17.1;17.1333;0.199013;0.979018;-0.0437867;0;0;-0.990815;97;97;70;1;
17.1333;17.1667;0.152518;0.98761;0.0369331;0;0;-0.184169;109;109;76;1;
17.1667;17.2;-0.986212;0.132487;0.0991568;0;0;0.11563;107;107;72;1;
17.2;17.2333;0.274954;0.959127;-0.0669013;0;0;0.147005;85;85;53;1;
17.2333;17.2667;-0.978788;0.183716;0.0906805;0;0;0.012462;96;96;65;1;
17.2667;17.3;-0.905422;0.414289;0.0926039;0;0;-0.0220586;106;106;72;1;
17.3;17.3333;0.981793;-0.159411;-0.103301;0;0;0.0384745;94;94;64;1;
17.3333;17.3667;-0.803662;0.594451;0.0274811;0;0;0.0239837;101;101;67;1;
17.3667;17.4;0.763776;-0.642378;-0.0632184;0;0;-0.21225;101;101;65;1;
17.4;17.4333;-0.990037;-0.100337;0.0987855;0;0;-0.122277;96;96;65;1;
17.4333;17.4667;0.126723;-0.991927;0.00479036;0;0;1.59385;106;106;68;1;
17.4667;17.5;0.884705;-0.406968;-0.22732;0;0;0.0032482;98;98;59;1;
17.5;17.5333;0.575646;-0.81617;-0.0499715;0;0;-0.0544133;95;95;68;1;
17.5333;17.5667;-0.969795;-0.223036;0.0987539;0;0;0.00990428;88;88;61;1;
17.5667;17.6;0.929359;0.355179;-0.100696;0;0;-0.143932;99;99;61;1;
17.6;17.6333;-0.378222;0.925593;0.0150094;0;0;0.0763846;94;94;61;1;
17.6333;17.6667;0.994242;-0.070344;-0.0808317;0;0;0.0534899;101;101;63;1;
17.6667;17.7;-0.202528;-0.976743;0.0703954;0;0;0.578974;106;106;64;1;
17.7;17.7333;0.335485;-0.941751;-0.023556;0;0;0.0998962;109;109;75;1;
17.7333;17.7667;-0.063044;-0.997995;-0.00567228;0;0;1.22771;105;105;66;1;
17.7667;17.8;0.345984;0.938007;-0.0209165;0;0;0.349608;99;99;68;1;
17.8;17.8333;0.926917;0.365068;-0.0868935;0;0;0.0275252;100;100;64;1;
17.8333;17.8667;-0.0494882;-0.998599;0.0187218;0;0;3.67781;102;102;72;1;
17.8667;17.9;0.71688;0.696976;-0.0175363;0;0;-0.323164;90;90;57;1;
17.9;17.9333;-0.974228;-0.223291;0.0319439;0;0;-0.0713942;98;98;60;1;
17.9333;17.9667;0.269764;-0.962793;-0.016027;0;0;4.00834;127;127;78;1;
17.9667;18;-0.294138;-0.955604;-0.017451;0;0;7.05569;109;109;74;1;
18;18.0333;0.99416;0.0421829;-0.0993309;0;0;0.0528251;114;114;65;1;
18.0333;18.0667;-0.98668;-0.149159;-0.0649152;0;0;-0.0864463;113;113;70;1;
18.0667;18.1;0.988403;-0.116579;-0.0973085;0;0;-0.337869;111;111;66;1;
18.1;18.1333;0.92302;-0.374003;-0.0903121;0;0;0.0295233;114;114;72;1;
18.1333;18.1667;0.221863;0.974665;0.0283728;0;0;0.383728;102;102;65;1;
18.1667;18.2;0.978939;-0.179536;-0.0971819;0;0;-0.0758066;118;118;75;1;
18.2;18.2333;-0.948822;0.283536;0.139083;0;0;-0.0656663;119;119;75;1;
18.2333;18.2667;0.134347;0.990755;-0.0188341;0;0;-2.74234;124;124;74;1;
18.2667;18.3;0.940086;0.329407;-0.0879176;0;0;-0.0349409;100;100;61;1;
18.3;18.3333;0.433147;-0.901194;-0.0152258;0;0;-0.557359;103;103;62;1;
18.3333;18.3667;-0.986659;-0.143155;0.0775317;0;0;0.0286315;113;113;72;1;
18.3667;18.4;-0.00259552;0.999897;-0.0140872;0;0;-2.6874;112;112;71;1;
18.4;18.4333;-0.255401;-0.966701;0.0160807;0;0;1.5133;115;115;83;1;
18.4333;18.4667;0.981764;-0.189577;-0.0141359;0;0;-0.000247364;117;117;69;1;
18.4667;18.5;-0.911012;-0.374824;0.171943;0;0;0.0643488;109;109;64;1;
18.5;18.5333;-0.822707;0.565611;0.0568981;0;0;-0.248422;111;111;69;1;
18.5333;18.5667;0.651913;-0.756004;-0.0588844;0;0;0.0667334;113;113;69;1;
18.5667;18.6;0.99962;0.0260673;0.00894364;0;0;-0.00750637;118;118;66;1;
18.6;18.6333;-0.868741;0.495264;0.00154039;0;0;-0.27465;111;111;70;1;
18.6333;18.6667;0.0186785;0.999688;-0.0165645;0;0;-0.419259;102;102;63;1;
18.6667;18.7;-0.229469;0.973266;-0.00981361;0;0;-0.297059;103;103;62;1;
18.7;18.7333;-0.958512;-0.284944;0.00787619;0;0;-0.00233821;109;109;71;1;
18.7333;18.7667;-0.977333;-0.20925;-0.0321618;0;0;-0.00164884;95;95;63;1;
18.7667;18.8;0.169606;-0.985043;0.0304117;0;0;8.2222;120;120;80;1;
18.8;18.8333;-0.40947;-0.91225;0.0115568;0;0;0.382314;114;114;77;1;
18.8333;18.8667;-0.520156;0.854057;0.00493398;0;0;-0.269818;123;123;87;1;
18.8667;18.9;0.975719;-0.189338;-0.110107;0;0;-0.0118477;114;114;70;1;
18.9;18.9333;0.956569;-0.291249;-0.0122723;0;0;-0.00358382;123;123;76;1;
18.9333;18.9667;0.0438668;-0.998436;-0.0346497;0;0;0.296704;129;129;80;1;
18.9667;19;0.448859;-0.893521;0.0120874;0;0;0.711222;136;136;93;1;
19;19.0333;-0.984567;-0.145669;0.0970011;0;0;-0.0688393;123;123;74;1;
19.0333;19.0667;0.996571;0.04095;-0.071905;0;0;-0.0595462;113;113;65;1;
19.0667;19.1;0.978651;-0.189904;-0.0786052;0;0;0.000114782;112;112;69;1;
19.1;19.1333;0.284272;0.958741;-0.00206433;0;0;0.511081;105;105;78;1;
19.1333;19.1667;-0.484199;0.874952;0.00303178;0;0;-0.148969;110;110;72;1;
19.1667;19.2;-0.285521;-0.958068;0.0241704;0;0;7.00706;114;114;73;1;
19.2;19.2333;0.343116;-0.939086;-0.0197354;0;0;-0.177062;103;103;68;1;
19.2333;19.2667;0.230892;0.972704;0.023156;0;0;-0.817749;90;90;57;1;
19.2667;19.3;-0.981174;-0.190806;0.0298449;0;0;0.00225446;103;103;59;1;
19.3;19.3333;0.98598;-0.163483;-0.033403;0;0;-0.118045;111;111;71;1;
19.3333;19.3667;-0.159979;-0.985824;-0.0505767;0;0;2.68124;115;115;73;1;
19.3667;19.4;-0.990489;0.100594;0.0938792;0;0;-0.00487304;114;114;71;1;
19.4;19.4333;0.98139;-0.157324;-0.110107;0;0;-0.0414201;126;126;80;1;
19.4333;19.4667;0.969532;0.216536;-0.114541;0;0;-0.0151807;121;121;76;1;
19.4667;19.5;0.0918748;-0.995738;0.00805659;0;0;0.606284;129;129;83;1;
19.5;19.5333;-0.941142;0.338003;-0.0025618;0;0;-0.000621644;110;110;74;1;
19.5333;19.5667;0.104236;0.994265;-0.0239101;0;0;0.38386;108;108;69;1;
19.5667;19.6;-0.148471;0.988646;-0.0231434;0;0;-2.96032;112;112;69;1;
19.6;19.6333;-0.436309;0.891979;-0.118357;0;0;-0.179396;125;125;82;1;
19.6333;19.6667;-0.989155;-0.12623;0.0750955;0;0;-0.000885061;138;138;89;1;
19.6667;19.7;-0.0459801;-0.998794;0.017241;0;0;0.23093;139;139;84;1;
19.7;19.7333;0.158072;0.987415;-0.00503384;0;0;-9.61146;142;142;86;1;
19.7333;19.7667;-0.6922;-0.718589;0.0669974;0;0;0.151077;127;127;82;1;
19.7667;19.8;0.873925;0.482155;-0.0614923;0;0;-0.011487;120;120;74;1;
19.8;19.8333;0.214586;-0.97034;0.11132;0;0;0.680172;114;114;74;1;
19.8333;19.8667;0.960751;-0.261944;-0.09134;0;0;-0.0191991;125;125;86;1;
19.8667;19.9;0.98591;-0.135637;-0.0978963;0;0;-0.037672;146;146;101;1;
19.9;19.9333;0.980736;-0.16899;-0.0979759;0;0;0.0181454;151;151;93;1;
19.9333;19.9667;-0.748567;0.663044;-0.00448396;0;0;-0.106719;129;129;87;1;
19.9667;20;-0.320825;0.947131;-0.00383868;0;0;-14.5752;131;131;90;1;
20;20.0333;0.875069;-0.483898;-0.00985432;0;0;0.0121651;128;128;87;1;
20.0333;20.0667;0.970362;0.22803;-0.079997;0;0;0.0210112;133;133;85;1;
20.0667;20.1;-0.937114;-0.349022;-0.000898502;0;0;0.0824291;133;133;84;1;
20.1;20.1333;-0.302046;-0.883833;-0.357221;0;0;1.52456;136;136;83;1;
20.1333;20.1667;0.185157;-0.981568;-0.0473509;0;0;-0.2481;141;141;92;1;
20.1667;20.2;0.998248;0.0151495;-0.0571924;0;0;0;134;134;87;1;
20.2;20.2333;-0.0774847;0.995433;0.0557605;0;0;0.855245;145;145;94;1;
20.2333;20.2667;0.816156;0.577709;-0.0118823;0;0;-0.103392;151;151;96;1;
20.2667;20.3;-0.498803;0.866669;-0.00898128;0;0;-0.733552;144;144;99;1;
20.3;20.3333;-0.0367268;0.999314;-0.00466714;0;0;0.58139;147;147;93;1;
20.3333;20.3667;0.978848;-0.179144;-0.0988137;0;0;0.0200565;123;123;81;1;
